PAGE_KEY=AAYS_SAME_PROJECT_NEW_PAGE
RUN_AT=2026-06-03T15:51:31.4500931+03:00
MODE=V16_ICON_CONTEXT_READ_ONLY
app_js_exists=True
hight_differance_icon_exists=True
app_has_hight_differance_png=False
MATCH_CONTEXT_BEGIN
-- match_line=39 text=  const showTopographyOverlayEl = document.getElementById("showTopographyOverlay");
000034:   const workspaceCollapseBtnEl = document.getElementById("workspaceCollapseBtn");
006655:       url += `&lat=${encodeURIComponent(center.lat)}&lon=${encodeURIComponent(center.lon)}`;
006656:     }
006657:     try {
006658:       const response = await fetch(url);
006659:       if (!response.ok) return;
006660:       const payload = await response.json();
-- end_match_line=6652
-- match_line=6653 text=    let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006648:   async function fetchParcelElevationForPopup(feature) {
006649:     const cacheKey = getParcelElevationCacheKey(feature);
006650:     if (!cacheKey) return;
006651:     if (parcelElevationCache.has(cacheKey)) return;
006652:     const center = getFeatureCenterForTopographyLookup(feature);
006653:     let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006654:     if (center) {
006655:       url += `&lat=${encodeURIComponent(center.lat)}&lon=${encodeURIComponent(center.lon)}`;
006656:     }
006657:     try {
006658:       const response = await fetch(url);
006659:       if (!response.ok) return;
006660:       const payload = await response.json();
006661:       const data = payload && payload.data && typeof payload.data === "object" ? payload.data : payload;
-- end_match_line=6653
-- match_line=6662 text=      const elevation = Number(data?.center_elevation_m);
006657:     try {
006658:       const response = await fetch(url);
006659:       if (!response.ok) return;
006660:       const payload = await response.json();
006661:       const data = payload && payload.data && typeof payload.data === "object" ? payload.data : payload;
006662:       const elevation = Number(data?.center_elevation_m);
006663:       if (Number.isFinite(elevation)) {
006664:         parcelElevationCache.set(cacheKey, elevation);
006665:       }
006666:     } catch (_error) {
006667:       return;
006668:     }
006669:   }
006670: 
-- end_match_line=6662
-- match_line=6663 text=      if (Number.isFinite(elevation)) {
006658:       const response = await fetch(url);
006659:       if (!response.ok) return;
006660:       const payload = await response.json();
006661:       const data = payload && payload.data && typeof payload.data === "object" ? payload.data : payload;
006662:       const elevation = Number(data?.center_elevation_m);
006663:       if (Number.isFinite(elevation)) {
006664:         parcelElevationCache.set(cacheKey, elevation);
006665:       }
006666:     } catch (_error) {
006667:       return;
006668:     }
006669:   }
006670: 
006671:   function setBaseMapMode(nextMode) {
-- end_match_line=6663
-- match_line=6664 text=        parcelElevationCache.set(cacheKey, elevation);
006659:       if (!response.ok) return;
006660:       const payload = await response.json();
006661:       const data = payload && payload.data && typeof payload.data === "object" ? payload.data : payload;
006662:       const elevation = Number(data?.center_elevation_m);
006663:       if (Number.isFinite(elevation)) {
006664:         parcelElevationCache.set(cacheKey, elevation);
006665:       }
006666:     } catch (_error) {
006667:       return;
006668:     }
006669:   }
006670: 
006671:   function setBaseMapMode(nextMode) {
006672:     currentBaseMapMode = nextMode === "satellite" ? "satellite" : "standard";
-- end_match_line=6664
-- match_line=6977 text=      topography: () => {
006972:         showStatus("Maliyet menusu acildi.");
006973:       },
006974:       compare: () => {
006975:         setEmissionsLayerVisibility(!isEmissionsLayerVisible(), { mode: "apartment" });
006976:       },
006977:       topography: () => {
006978:         void toggleTopographyOverlay();
006979:       },
006980:       security: () => {
006981:         toggleSecurityOverlay();
006982:       },
006983:       internet: () => {
006984:         void toggleInternetLayer();
006985:       },
-- end_match_line=6977
-- match_line=6978 text=        void toggleTopographyOverlay();
006973:       },
006974:       compare: () => {
006975:         setEmissionsLayerVisibility(!isEmissionsLayerVisible(), { mode: "apartment" });
006976:       },
006977:       topography: () => {
006978:         void toggleTopographyOverlay();
006979:       },
006980:       security: () => {
006981:         toggleSecurityOverlay();
006982:       },
006983:       internet: () => {
006984:         void toggleInternetLayer();
006985:       },
006986:       contact: () => {
-- end_match_line=6978
-- match_line=7026 text=    if (topographyModeButton) {
007021:       historicSalesModeButton.classList.remove("is-placeholder");
007022:       historicSalesModeButton.title = currentHistoricSalesVisible
007023:         ? "Gecmis satis katmanini kapat"
007024:         : "Gecmis satis katmanini ac";
007025:     }
007026:     if (topographyModeButton) {
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
-- end_match_line=7026
-- match_line=7027 text=      const available = hasTopographyOverlayData();
007022:       historicSalesModeButton.title = currentHistoricSalesVisible
007023:         ? "Gecmis satis katmanini kapat"
007024:         : "Gecmis satis katmanini ac";
007025:     }
007026:     if (topographyModeButton) {
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
007035:       plannedModeButton.classList.toggle("is-active", currentPlannedAssetsVisible);
-- end_match_line=7027
-- match_line=7028 text=      topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007023:         ? "Gecmis satis katmanini kapat"
007024:         : "Gecmis satis katmanini ac";
007025:     }
007026:     if (topographyModeButton) {
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
007035:       plannedModeButton.classList.toggle("is-active", currentPlannedAssetsVisible);
007036:       plannedModeButton.classList.remove("is-placeholder");
-- end_match_line=7028
-- match_line=7029 text=      topographyModeButton.classList.toggle("is-placeholder", !available);
007024:         : "Gecmis satis katmanini ac";
007025:     }
007026:     if (topographyModeButton) {
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
007035:       plannedModeButton.classList.toggle("is-active", currentPlannedAssetsVisible);
007036:       plannedModeButton.classList.remove("is-placeholder");
007037:       plannedModeButton.title = currentPlannedAssetsVisible
-- end_match_line=7029
-- match_line=7030 text=      topographyModeButton.title = available
007025:     }
007026:     if (topographyModeButton) {
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
007035:       plannedModeButton.classList.toggle("is-active", currentPlannedAssetsVisible);
007036:       plannedModeButton.classList.remove("is-placeholder");
007037:       plannedModeButton.title = currentPlannedAssetsVisible
007038:         ? "Planlanan yapi katmanini kapat"
-- end_match_line=7030
-- match_line=7032 text=        : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
007035:       plannedModeButton.classList.toggle("is-active", currentPlannedAssetsVisible);
007036:       plannedModeButton.classList.remove("is-placeholder");
007037:       plannedModeButton.title = currentPlannedAssetsVisible
007038:         ? "Planlanan yapi katmanini kapat"
007039:         : "Planlanan yapi katmanini ac";
007040:     }
-- end_match_line=7032
-- match_line=7135 text=        topographyModeButton = worthMenuButtons.get("topography") || null;
007130:           worthMenuEl.appendChild(buttonEl);
007131:         });
007132:         container.appendChild(worthMenuEl);
007133: 
007134:         historicSalesModeButton = null;
007135:         topographyModeButton = worthMenuButtons.get("topography") || null;
007136:         plannedModeButton = worthMenuButtons.get("planned") || null;
007137:         futureGrowthModeButton = worthMenuButtons.get("future_growth") || null;
007138:         emissionsModeButton = worthMenuButtons.get("compare") || null;
007139:         securityModeButton = worthMenuButtons.get("security") || null;
007140:         internetModeButton = worthMenuButtons.get("internet") || null;
007141: 
007142:         updateMapModeControlState();
007143:         return container;
-- end_match_line=7135
-- match_line=7151 text=        topographyModeButton = null;
007146:         mapModeButtons.clear();
007147:         worthMenuButtons.clear();
007148:         worthModeButton = null;
007149:         worthMenuEl = null;
007150:         worthMenuOpen = false;
007151:         topographyModeButton = null;
007152:         plannedModeButton = null;
007153:         futureGrowthModeButton = null;
007154:         historicSalesModeButton = null;
007155:         emissionsModeButton = null;
007156:         securityModeButton = null;
007157:         internetModeButton = null;
007158:       },
007159:     };
-- end_match_line=7151
-- match_line=10985 text=    const elevationCacheKey = getParcelElevationCacheKey(feature);
010980:     const marketListingFeature = isMarketListingFeature(feature);
010981:     const marketDisplayPolygonSource = feature?.properties?.display_polygon_source || (feature?.properties?.market_listing_source_geometry ? "feed_polygon" : "derived_parcel_geometry");
010982:     const marketSourceStatus = feature?.properties?.source_polygon_original_site_status || "unknown_not_verified";
010983:     const marketProvenanceNote = feature?.properties?.polygon_provenance_note || "-";
010984:     const marketGeometryQuality = feature?.properties?.geometry_quality_label || "-";
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
-- end_match_line=10985
-- match_line=10986 text=    const elevationFromFeature = getParcelElevationFromFeature(feature);
010981:     const marketDisplayPolygonSource = feature?.properties?.display_polygon_source || (feature?.properties?.market_listing_source_geometry ? "feed_polygon" : "derived_parcel_geometry");
010982:     const marketSourceStatus = feature?.properties?.source_polygon_original_site_status || "unknown_not_verified";
010983:     const marketProvenanceNote = feature?.properties?.polygon_provenance_note || "-";
010984:     const marketGeometryQuality = feature?.properties?.geometry_quality_label || "-";
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
-- end_match_line=10986
-- match_line=10987 text=    const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010982:     const marketSourceStatus = feature?.properties?.source_polygon_original_site_status || "unknown_not_verified";
010983:     const marketProvenanceNote = feature?.properties?.polygon_provenance_note || "-";
010984:     const marketGeometryQuality = feature?.properties?.geometry_quality_label || "-";
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
-- end_match_line=10987
-- match_line=10988 text=    const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010983:     const marketProvenanceNote = feature?.properties?.polygon_provenance_note || "-";
010984:     const marketGeometryQuality = feature?.properties?.geometry_quality_label || "-";
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
010996:       const history = Array.isArray(cachedState?.history) ? cachedState.history : [];
-- end_match_line=10988
-- match_line=10989 text=      ? Number(elevationFromFeature)
010984:     const marketGeometryQuality = feature?.properties?.geometry_quality_label || "-";
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
010996:       const history = Array.isArray(cachedState?.history) ? cachedState.history : [];
010997:       const latest = history[0] || null;
-- end_match_line=10989
-- match_line=10990 text=      : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
010996:       const history = Array.isArray(cachedState?.history) ? cachedState.history : [];
010997:       const latest = history[0] || null;
010998:       setSanitizedHtml(container, `
-- end_match_line=10990
-- match_line=10991 text=    const parcelElevationText = Number.isFinite(parcelElevationMeters)
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
010996:       const history = Array.isArray(cachedState?.history) ? cachedState.history : [];
010997:       const latest = history[0] || null;
010998:       setSanitizedHtml(container, `
010999:         <div class="parcel-popup-title">${parcel.ref}</div>
-- end_match_line=10991
-- match_line=10992 text=      ? `${formatNumber(parcelElevationMeters, 2)} m`
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
010996:       const history = Array.isArray(cachedState?.history) ? cachedState.history : [];
010997:       const latest = history[0] || null;
010998:       setSanitizedHtml(container, `
010999:         <div class="parcel-popup-title">${parcel.ref}</div>
011000:         <div class="signal-popup-list">
-- end_match_line=10992
-- match_line=11013 text=          <div><strong>Denizden yukseklik:</strong> ${parcelElevationText}</div>
011008:           <div><strong>Mulkiyet:</strong> ${latest?.tenure || "-"}</div>
011009:           <div><strong>Alan:</strong> ${latest?.building_area_m2 ? `${formatNumber(Number(latest.building_area_m2), 0)} m2` : (latest?.parcel_area_m2 ? `${formatNumber(Number(latest.parcel_area_m2), 0)} m2` : "-")}</div>
011010:           <div><strong>m2 Fiyati:</strong> ${latest?.price_per_m2_gbp ? formatGbpPerM2(Number(latest.price_per_m2_gbp)) : "-"}</div>
011011:           <div><strong>Postcode:</strong> ${latest?.postcode || "-"}</div>
011012:           <div><strong>Konum:</strong> ${latest?.location_label || parcel.regionLabel || "-"}</div>
011013:           <div><strong>Denizden yukseklik:</strong> ${parcelElevationText}</div>
011014:         <div class="parcel-popup-row"><span>Bölge ortalamasından fark:</span> <strong>${formatElevationDifferenceFromRegionAverage(parcelElevationCache?.get?.(parcelId) ?? properties?.topography_lookup ?? properties?.elevation_lookup ?? properties)}</strong></div>
011015:         </div>
011016:       `);
011017:       return container;
011018:     }
011019: 
011020:     setSanitizedHtml(container, `
011021:       <div class="parcel-popup-title">${parcel.ref}</div>
-- end_match_line=11013
-- match_line=11014 text=        <div class="parcel-popup-row"><span>Bölge ortalamasından fark:</span> <strong>${formatElevationDifferenceFromRegionAverage(parcelElevationCache?.get?.(parcelId) ?? properties?.topography_lookup ?? properties?.elevation_lookup ?? properties)}</strong></div>
011009:           <div><strong>Alan:</strong> ${latest?.building_area_m2 ? `${formatNumber(Number(latest.building_area_m2), 0)} m2` : (latest?.parcel_area_m2 ? `${formatNumber(Number(latest.parcel_area_m2), 0)} m2` : "-")}</div>
011010:           <div><strong>m2 Fiyati:</strong> ${latest?.price_per_m2_gbp ? formatGbpPerM2(Number(latest.price_per_m2_gbp)) : "-"}</div>
011011:           <div><strong>Postcode:</strong> ${latest?.postcode || "-"}</div>
011012:           <div><strong>Konum:</strong> ${latest?.location_label || parcel.regionLabel || "-"}</div>
011013:           <div><strong>Denizden yukseklik:</strong> ${parcelElevationText}</div>
011014:         <div class="parcel-popup-row"><span>Bölge ortalamasından fark:</span> <strong>${formatElevationDifferenceFromRegionAverage(parcelElevationCache?.get?.(parcelId) ?? properties?.topography_lookup ?? properties?.elevation_lookup ?? properties)}</strong></div>
011015:         </div>
011016:       `);
011017:       return container;
011018:     }
011019: 
011020:     setSanitizedHtml(container, `
011021:       <div class="parcel-popup-title">${parcel.ref}</div>
011022:       <div class="parcel-popup-meta">${Object.entries(feature.properties || {})
-- end_match_line=11014
-- match_line=11034 text=              Denizden yukseklik: ${parcelElevationText}<br />
011029:           ? `<div class="parcel-popup-meta" style="margin-top:8px;">
011030:               Official sale: ${filteredView.officialSaleSources.length ? "Var" : "Yok"}<br />
011031:               Brownfield: ${filteredView.brownfieldSources.length ? "Var" : "Yok"}<br />
011032:               Market listing: ${filteredView.marketSources.length ? "Var" : "Yok"}<br />
011033:               Supabase kaydi: ${filteredView.managedSources.length ? "Var" : "Yok"}<br />
011034:               Denizden yukseklik: ${parcelElevationText}<br />
011035:               ${officialSaleRecord ? `Official signal: ${officialSaleRecord.listing_status || officialSaleRecord.status || "-"}<br />` : ""}
011036:               ${topSaleRecord ? `En ust kayï¿½??Â±t: ${topSaleRecord.parcel_name || topSaleRecord.label || topSaleRecord.listing_id || "-"} Ã‚Â· ${topSaleRecord.listing_status || topSaleRecord.status || "-"}<br />Fiyat: ${topSalePrice} Ã‚Â· ${topSaleTruth?.label || "Fiyat tipi bilinmiyor"}<br />Kaynak: ${topSaleTruth?.detail || "-"}<br />Link: ${topSaleLinkTruth?.label || "Link tipi bilinmiyor"} Ã‚Â· ${topSaleLinkTruth?.detail || "-"}<br />${buildExternalSaleLink(topSaleLinkData.url, topSaleLinkData.label)}` : "Satï¿½??Â±ÅŸ kaydï¿½??Â±: yok"}
011037:             </div>`
011038:           : ""
011039:       }
011040:       ${marketListingFeature ? `<div class="parcel-popup-meta" style="margin-top:8px;">
011041:             Geometri modu: ${formatMarketPolygonSourceLabel(marketDisplayPolygonSource)}<br />
011042:             Orijinal site: ${formatMarketOriginalSiteStatusLabel(marketSourceStatus)}<br />
-- end_match_line=11034
-- match_line=11084 text=    const elevationCacheKey = getParcelElevationCacheKey(feature);
011079:     parcelPopup.on("close", () => {
011080:       activeParcelPopupState = null;
011081:       parcelPopup = null;
011082:     });
011083: 
011084:     const elevationCacheKey = getParcelElevationCacheKey(feature);
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
-- end_match_line=11084
-- match_line=11085 text=    const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011080:       activeParcelPopupState = null;
011081:       parcelPopup = null;
011082:     });
011083: 
011084:     const elevationCacheKey = getParcelElevationCacheKey(feature);
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
011093:       });
-- end_match_line=11085
-- match_line=11086 text=    if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011081:       parcelPopup = null;
011082:     });
011083: 
011084:     const elevationCacheKey = getParcelElevationCacheKey(feature);
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
011093:       });
011094:     }
-- end_match_line=11086
-- match_line=11087 text=      void fetchParcelElevationForPopup(feature).then(() => {
011082:     });
011083: 
011084:     const elevationCacheKey = getParcelElevationCacheKey(feature);
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
011093:       });
011094:     }
011095:   }
-- end_match_line=11087
-- match_line=11089 text=        const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011084:     const elevationCacheKey = getParcelElevationCacheKey(feature);
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
011093:       });
011094:     }
011095:   }
011096: 
011097:   function refreshActiveParcelPopup() {
-- end_match_line=11089
-- match_line=11090 text=        if (activeKey && activeKey === elevationCacheKey) {
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
011093:       });
011094:     }
011095:   }
011096: 
011097:   function refreshActiveParcelPopup() {
011098:     if (!parcelPopup || !activeParcelPopupState?.feature || !activeParcelPopupState?.lngLat) return;
-- end_match_line=11090
-- match_line=11441 text=      TOPOGRAPHY_LAYER_ID,
011436:   }
011437: 
011438:   function clearDynamicSources() {
011439:     [
011440:       ...getAllParcelLayerIds(),
011441:       TOPOGRAPHY_LAYER_ID,
011442:       FUTURE_GROWTH_FILL_LAYER_ID,
011443:       FUTURE_GROWTH_LINE_LAYER_ID,
011444:       FUTURE_GROWTH_POINT_LAYER_ID,
011445:       FUTURE_GROWTH_VECTOR_LAYER_ID,
011446:       PLANNED_ASSETS_FILL_LAYER_ID,
011447:       PLANNED_ASSETS_LINE_LAYER_ID,
011448:       PLANNED_ASSETS_POINT_LAYER_ID,
011449:       "compared-parcel-fill",
-- end_match_line=11441
-- match_line=11490 text=    [...getAllParcelSourceIds(), TOPOGRAPHY_SOURCE_ID, FUTURE_GROWTH_SOURCE_ID, FUTURE_GROWTH_VECTOR_SOURCE_ID, PLANNED_ASSETS_SOURCE_ID, "fallback-parcels", "compared-parcels", "selected-parcel", "official-sale-parcels", "historic-sale-parcels", "official-sale-footprints", "brownfield-sites", "market-listings", "facilities-overlay", "parcel-use-parcels", "scenario-score-parcels", "poi-lines", "poi-points"].forEach((sourceId) => {
011485:     ].forEach((layerId) => {
011486:       if (map.getLayer(layerId)) {
011487:         map.removeLayer(layerId);
011488:       }
011489:     });
011490:     [...getAllParcelSourceIds(), TOPOGRAPHY_SOURCE_ID, FUTURE_GROWTH_SOURCE_ID, FUTURE_GROWTH_VECTOR_SOURCE_ID, PLANNED_ASSETS_SOURCE_ID, "fallback-parcels", "compared-parcels", "selected-parcel", "official-sale-parcels", "historic-sale-parcels", "official-sale-footprints", "brownfield-sites", "market-listings", "facilities-overlay", "parcel-use-parcels", "scenario-score-parcels", "poi-lines", "poi-points"].forEach((sourceId) => {
011491:       if (map.getSource(sourceId)) {
011492:         map.removeSource(sourceId);
011493:       }
011494:     });
011495:   }
011496: 
011497:   function resolveParcelPmtilesUrl(parcelRegion) {
011498:     const localCandidate = String(parcelRegion?.parcelsPmtilesUrl || "").trim();
-- end_match_line=11490
-- match_line=12803 text=    updateTopographyLayerVisibility();
012798:   function applyMapViewMode(forceRefresh = true) {
012799:     updateParcelLayerVisibility();
012800:     updatePoiLayerVisibility();
012801:     updateFacilitiesLayerVisibility();
012802:     updateLandIntelligenceLayerVisibility();
012803:     updateTopographyLayerVisibility();
