PAGE_KEY=AAYS_SAME_PROJECT_NEW_PAGE
TASK_ID=
MODE=V16_ICON_CONTEXT_READONLY_QUEUE
RUN_AT=2026-06-03T17:05:41.3509214+03:00
app_js_exists=True
hight_differance_icon_exists=True
app_has_hight_differance_png=False
MATCH_CONTEXT_BEGIN
-- anchor_line=39
000035:   const workspaceExpandBtnEl = document.getElementById("workspaceExpandBtn");
011010:           <div><strong>m2 Fiyati:</strong> ${latest?.price_per_m2_gbp ? formatGbpPerM2(Number(latest.price_per_m2_gbp)) : "-"}</div>
011011:           <div><strong>Postcode:</strong> ${latest?.postcode || "-"}</div>
011012:           <div><strong>Konum:</strong> ${latest?.location_label || parcel.regionLabel || "-"}</div>
011013:           <div><strong>Denizden yukseklik:</strong> ${parcelElevationText}</div>
011014:         <div class="parcel-popup-row"><span>Bölge ortalamasından fark:</span> <strong>${formatElevationDifferenceFromRegionAverage(parcelElevationCache?.get?.(parcelId) ?? properties?.topography_lookup ?? properties?.elevation_lookup ?? properties)}</strong></div>
011015:         </div>
011016:       `);
011017:       return container;
011018:     }
011019: 
011020:     setSanitizedHtml(container, `
011021:       <div class="parcel-popup-title">${parcel.ref}</div>
-- anchor_line=11014
011010:           <div><strong>m2 Fiyati:</strong> ${latest?.price_per_m2_gbp ? formatGbpPerM2(Number(latest.price_per_m2_gbp)) : "-"}</div>
011011:           <div><strong>Postcode:</strong> ${latest?.postcode || "-"}</div>
011012:           <div><strong>Konum:</strong> ${latest?.location_label || parcel.regionLabel || "-"}</div>
011013:           <div><strong>Denizden yukseklik:</strong> ${parcelElevationText}</div>
011014:         <div class="parcel-popup-row"><span>Bölge ortalamasından fark:</span> <strong>${formatElevationDifferenceFromRegionAverage(parcelElevationCache?.get?.(parcelId) ?? properties?.topography_lookup ?? properties?.elevation_lookup ?? properties)}</strong></div>
011015:         </div>
011016:       `);
011017:       return container;
011018:     }
011019: 
011020:     setSanitizedHtml(container, `
011021:       <div class="parcel-popup-title">${parcel.ref}</div>
011022:       <div class="parcel-popup-meta">${Object.entries(feature.properties || {})
-- anchor_line=11034
011030:               Official sale: ${filteredView.officialSaleSources.length ? "Var" : "Yok"}<br />
011031:               Brownfield: ${filteredView.brownfieldSources.length ? "Var" : "Yok"}<br />
011032:               Market listing: ${filteredView.marketSources.length ? "Var" : "Yok"}<br />
011033:               Supabase kaydi: ${filteredView.managedSources.length ? "Var" : "Yok"}<br />
011034:               Denizden yukseklik: ${parcelElevationText}<br />
011035:               ${officialSaleRecord ? `Official signal: ${officialSaleRecord.listing_status || officialSaleRecord.status || "-"}<br />` : ""}
011036:               ${topSaleRecord ? `En ust kayï¿½??Â±t: ${topSaleRecord.parcel_name || topSaleRecord.label || topSaleRecord.listing_id || "-"} Ã‚Â· ${topSaleRecord.listing_status || topSaleRecord.status || "-"}<br />Fiyat: ${topSalePrice} Ã‚Â· ${topSaleTruth?.label || "Fiyat tipi bilinmiyor"}<br />Kaynak: ${topSaleTruth?.detail || "-"}<br />Link: ${topSaleLinkTruth?.label || "Link tipi bilinmiyor"} Ã‚Â· ${topSaleLinkTruth?.detail || "-"}<br />${buildExternalSaleLink(topSaleLinkData.url, topSaleLinkData.label)}` : "Satï¿½??Â±ÅŸ kaydï¿½??Â±: yok"}
011037:             </div>`
011038:           : ""
011039:       }
011040:       ${marketListingFeature ? `<div class="parcel-popup-meta" style="margin-top:8px;">
011041:             Geometri modu: ${formatMarketPolygonSourceLabel(marketDisplayPolygonSource)}<br />
011042:             Orijinal site: ${formatMarketOriginalSiteStatusLabel(marketSourceStatus)}<br />
-- anchor_line=11084
011080:       activeParcelPopupState = null;
011081:       parcelPopup = null;
011082:     });
011083: 
011084:     const elevationCacheKey = getParcelElevationCacheKey(feature);
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
-- anchor_line=11085
011081:       parcelPopup = null;
011082:     });
011083: 
011084:     const elevationCacheKey = getParcelElevationCacheKey(feature);
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
011093:       });
-- anchor_line=11086
011082:     });
011083: 
011084:     const elevationCacheKey = getParcelElevationCacheKey(feature);
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
011093:       });
011094:     }
-- anchor_line=11087
011083: 
011084:     const elevationCacheKey = getParcelElevationCacheKey(feature);
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
011093:       });
011094:     }
011095:   }
-- anchor_line=11089
011085:     const hasElevationInFeature = Number.isFinite(getParcelElevationFromFeature(feature));
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
011093:       });
011094:     }
011095:   }
011096: 
011097:   function refreshActiveParcelPopup() {
-- anchor_line=11090
011086:     if (!hasElevationInFeature && elevationCacheKey && !parcelElevationCache.has(elevationCacheKey)) {
011087:       void fetchParcelElevationForPopup(feature).then(() => {
011088:         if (!activeParcelPopupState?.feature) return;
011089:         const activeKey = getParcelElevationCacheKey(activeParcelPopupState.feature);
011090:         if (activeKey && activeKey === elevationCacheKey) {
011091:           refreshActiveParcelPopup();
011092:         }
011093:       });
011094:     }
011095:   }
011096: 
011097:   function refreshActiveParcelPopup() {
011098:     if (!parcelPopup || !activeParcelPopupState?.feature || !activeParcelPopupState?.lngLat) return;
-- anchor_line=11441
011437: 
011438:   function clearDynamicSources() {
011439:     [
011440:       ...getAllParcelLayerIds(),
011441:       TOPOGRAPHY_LAYER_ID,
011442:       FUTURE_GROWTH_FILL_LAYER_ID,
011443:       FUTURE_GROWTH_LINE_LAYER_ID,
011444:       FUTURE_GROWTH_POINT_LAYER_ID,
011445:       FUTURE_GROWTH_VECTOR_LAYER_ID,
011446:       PLANNED_ASSETS_FILL_LAYER_ID,
011447:       PLANNED_ASSETS_LINE_LAYER_ID,
011448:       PLANNED_ASSETS_POINT_LAYER_ID,
011449:       "compared-parcel-fill",
-- anchor_line=11490
011486:       if (map.getLayer(layerId)) {
011487:         map.removeLayer(layerId);
011488:       }
011489:     });
011490:     [...getAllParcelSourceIds(), TOPOGRAPHY_SOURCE_ID, FUTURE_GROWTH_SOURCE_ID, FUTURE_GROWTH_VECTOR_SOURCE_ID, PLANNED_ASSETS_SOURCE_ID, "fallback-parcels", "compared-parcels", "selected-parcel", "official-sale-parcels", "historic-sale-parcels", "official-sale-footprints", "brownfield-sites", "market-listings", "facilities-overlay", "parcel-use-parcels", "scenario-score-parcels", "poi-lines", "poi-points"].forEach((sourceId) => {
011491:       if (map.getSource(sourceId)) {
011492:         map.removeSource(sourceId);
011493:       }
011494:     });
011495:   }
011496: 
011497:   function resolveParcelPmtilesUrl(parcelRegion) {
011498:     const localCandidate = String(parcelRegion?.parcelsPmtilesUrl || "").trim();
-- anchor_line=12803
012799:     updateParcelLayerVisibility();
012800:     updatePoiLayerVisibility();
012801:     updateFacilitiesLayerVisibility();
012802:     updateLandIntelligenceLayerVisibility();
012803:     updateTopographyLayerVisibility();
012804:     updateFutureGrowthLayerVisibility();
012805:     if (showFacilitiesOverlayEl) {
012806:       if (currentMapViewMode === "land_use") {
012807:         showFacilitiesOverlayEl.checked = true;
012808:         showFacilitiesOverlayEl.disabled = true;
012809:       } else {
012810:         showFacilitiesOverlayEl.checked = currentFacilitiesVisible;
012811:         showFacilitiesOverlayEl.disabled = false;
-- anchor_line=13903
013899:     void syncParcelFallbackParcels(true);
013900:     addFacilitiesLayers();
013901:     addLandIntelligenceLayers();
013902:     scheduleLandIntelligenceRefresh(true);
013903:     addTopographyOverlayLayer();
013904:     addFutureGrowthLayers();
013905:     addPlannedAssetsLayers();
013906:     scheduleFutureGrowthRefresh(true);
013907:     if (currentPlannedAssetsVisible) {
013908:       schedulePlannedAssetsRefresh(true);
013909:     }
013910:     updateComparedParcelsSource();
013911:     clearFacilitiesOverlayState();
-- anchor_line=14029
014025:       });
014026:     }
014027:     renderMapModeCustomizer();
014028: 
014029:     syncTopographyControls();
014030:     if (showTopographyOverlayEl) {
014031:       showTopographyOverlayEl.addEventListener("change", () => {
014032:         setTopographyOverlayVisibility(Boolean(showTopographyOverlayEl.checked));
014033:       });
014034:     }
014035:     syncFutureGrowthControls();
014036:     if (showFutureGrowthEl) {
014037:       showFutureGrowthEl.addEventListener("change", () => {
-- anchor_line=14030
014026:     }
014027:     renderMapModeCustomizer();
014028: 
014029:     syncTopographyControls();
014030:     if (showTopographyOverlayEl) {
014031:       showTopographyOverlayEl.addEventListener("change", () => {
014032:         setTopographyOverlayVisibility(Boolean(showTopographyOverlayEl.checked));
014033:       });
014034:     }
014035:     syncFutureGrowthControls();
014036:     if (showFutureGrowthEl) {
014037:       showFutureGrowthEl.addEventListener("change", () => {
014038:         setFutureGrowthLayerVisibility(Boolean(showFutureGrowthEl.checked));
-- anchor_line=14031
014027:     renderMapModeCustomizer();
014028: 
014029:     syncTopographyControls();
014030:     if (showTopographyOverlayEl) {
014031:       showTopographyOverlayEl.addEventListener("change", () => {
014032:         setTopographyOverlayVisibility(Boolean(showTopographyOverlayEl.checked));
014033:       });
014034:     }
014035:     syncFutureGrowthControls();
014036:     if (showFutureGrowthEl) {
014037:       showFutureGrowthEl.addEventListener("change", () => {
014038:         setFutureGrowthLayerVisibility(Boolean(showFutureGrowthEl.checked));
014039:       });
-- anchor_line=14032
014028: 
014029:     syncTopographyControls();
014030:     if (showTopographyOverlayEl) {
014031:       showTopographyOverlayEl.addEventListener("change", () => {
014032:         setTopographyOverlayVisibility(Boolean(showTopographyOverlayEl.checked));
014033:       });
014034:     }
014035:     syncFutureGrowthControls();
014036:     if (showFutureGrowthEl) {
014037:       showFutureGrowthEl.addEventListener("change", () => {
014038:         setFutureGrowthLayerVisibility(Boolean(showFutureGrowthEl.checked));
014039:       });
014040:     }
-- anchor_line=15283
015279:   };
015280: })();
015281: 
015282: 
015283: function normalizeElevationLookupResult(value) {
015284:   if (value == null) return null;
015285:   if (typeof value === "number") {
015286:     return { center_elevation_m: Number.isFinite(value) ? value : null, region_average_elevation_m: null, elevation_difference_from_region_average_m: null };
015287:   }
015288:   if (typeof value === "object") {
015289:     const n = (v) => { const x = Number(v); return Number.isFinite(x) ? x : null; };
015290:     return {
015291:       center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
-- anchor_line=15286
015282: 
015283: function normalizeElevationLookupResult(value) {
015284:   if (value == null) return null;
015285:   if (typeof value === "number") {
015286:     return { center_elevation_m: Number.isFinite(value) ? value : null, region_average_elevation_m: null, elevation_difference_from_region_average_m: null };
015287:   }
015288:   if (typeof value === "object") {
015289:     const n = (v) => { const x = Number(v); return Number.isFinite(x) ? x : null; };
015290:     return {
015291:       center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
015292:       region_average_elevation_m: n(value.region_average_elevation_m),
015293:       elevation_difference_from_region_average_m: n(value.elevation_difference_from_region_average_m),
015294:       region_scope_type: value.region_scope_type ?? null,
-- anchor_line=15291
015287:   }
015288:   if (typeof value === "object") {
015289:     const n = (v) => { const x = Number(v); return Number.isFinite(x) ? x : null; };
015290:     return {
015291:       center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
015292:       region_average_elevation_m: n(value.region_average_elevation_m),
015293:       elevation_difference_from_region_average_m: n(value.elevation_difference_from_region_average_m),
015294:       region_scope_type: value.region_scope_type ?? null,
015295:       region_scope_value: value.region_scope_value ?? null,
015296:       region_sample_count: value.region_sample_count ?? null
015297:     };
015298:   }
015299:   return null;
-- anchor_line=15292
015288:   if (typeof value === "object") {
015289:     const n = (v) => { const x = Number(v); return Number.isFinite(x) ? x : null; };
015290:     return {
015291:       center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
015292:       region_average_elevation_m: n(value.region_average_elevation_m),
015293:       elevation_difference_from_region_average_m: n(value.elevation_difference_from_region_average_m),
015294:       region_scope_type: value.region_scope_type ?? null,
015295:       region_scope_value: value.region_scope_value ?? null,
015296:       region_sample_count: value.region_sample_count ?? null
015297:     };
015298:   }
015299:   return null;
015300: }
-- anchor_line=15293
015289:     const n = (v) => { const x = Number(v); return Number.isFinite(x) ? x : null; };
015290:     return {
015291:       center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
015292:       region_average_elevation_m: n(value.region_average_elevation_m),
015293:       elevation_difference_from_region_average_m: n(value.elevation_difference_from_region_average_m),
015294:       region_scope_type: value.region_scope_type ?? null,
015295:       region_scope_value: value.region_scope_value ?? null,
015296:       region_sample_count: value.region_sample_count ?? null
015297:     };
015298:   }
015299:   return null;
015300: }
015301: 
-- anchor_line=15302
015298:   }
015299:   return null;
015300: }
015301: 
015302: function formatElevationDifferenceFromRegionAverage(value) {
015303:   const lookup = normalizeElevationLookupResult(value);
015304:   const diff = lookup?.elevation_difference_from_region_average_m;
015305:   if (!Number.isFinite(diff)) return "Veri yok";
015306:   return `${diff >= 0 ? "+" : ""}${diff.toFixed(2)} m`;
015307: }
015308: 
-- anchor_line=15303
015299:   return null;
015300: }
015301: 
015302: function formatElevationDifferenceFromRegionAverage(value) {
015303:   const lookup = normalizeElevationLookupResult(value);
015304:   const diff = lookup?.elevation_difference_from_region_average_m;
015305:   if (!Number.isFinite(diff)) return "Veri yok";
015306:   return `${diff >= 0 ? "+" : ""}${diff.toFixed(2)} m`;
015307: }
015308: 
-- anchor_line=15304
015300: }
015301: 
015302: function formatElevationDifferenceFromRegionAverage(value) {
015303:   const lookup = normalizeElevationLookupResult(value);
015304:   const diff = lookup?.elevation_difference_from_region_average_m;
015305:   if (!Number.isFinite(diff)) return "Veri yok";
015306:   return `${diff >= 0 ? "+" : ""}${diff.toFixed(2)} m`;
015307: }
015308: 
MATCH_CONTEXT_END
KICK_ACTION=executed_one_task_done
PROGRESS_ESTIMATE=44
FINAL_LABEL=AAYS_TerraYield_V16_ICON_CONTEXT_READY
